We ve combined core and UI code in the DTD editor plugin. For proper separation we should split the two apart as we did with the JS plugin.,APSTUD-7594,
We ve combined core and UI code in the XML editor plugin. For proper separation we should split the two apart as we did with the JS plugin.,APSTUD-7576,
We ve combined core and UI code in the CSS editor plugin. For proper separation we should split the two apart as we did with the JS plugin.,APSTUD-7575,
"We may need to move some NodeJS functionality from Titanium Studio down into Aptana Studio. We built that functionality properly separated into core and UI plugins, and joining them back may cause issues as well as actually breaks proper architecture. As a result, we should split the JS plugin into core and UI properly so we can eventually merge the node stuff down in.",APSTUD-7572,
"We need a hook into the project creation process to allow post project operations. Currently, we need the following for the extension point Listener for project creation Scoped to project nature Prioritized so that multiple listeners will be performed in proper order",APSTUD-7320,
"Before adopting a newer version of CEF, we need to test whether it will fix the current issues. This can be done independent of Studio. The following steps should be used Pull CEF Chromium code Run cef create project.sh to create the project Run make j4 cefclient BUILDTYPE Release to build the project Launch the generated executable",APSTUD-7297,
"This will give an overview of what it takes to build the product and watch its progress https wiki.jenkins ci.org display JENKINS Build Pipeline Plugin Install the build plugin Configure it based on the studio3 build for master, release and development.",APSTUD-7242,
This makes the latest version of Rubles available to all Studio users. This runs two git commands as part of the build script Merge all aptana .ruble projects from the master to the stable branch Push the results back to Github,APSTUD-7240,
"Related to APSTUD 7238. As part of that build, before the push Find the version in the version.txt file See if that git tag has not already been created. If not, create a new tag of the form vX.X.X.XXXXX note the additional v at the front Push the tag to the following repos studio3 studio3 rcp studio3 php studio3 ruby Pydev libraries com swt webkit aptana .ruble",APSTUD-7239,
An analogue of http hudson master.hdqt.appcelerator.com hudson job push titanium stable . Runs the hudson hudson master.hdqt.appcelerator.com studio3 release script Users will need to read the console log to copy the routes into download.aptana.com ,APSTUD-7238,
"In Aptana Studio, we have various complains about how long it takes for Studio to index a set of files. Suggest adding trace level logging for users to be able to turn on off additional information about how long indexing is taking.",APSTUD-4939,
"Related to APSTUD 4799, this would be a call to return the currently active perspective.",APSTUD-4912,
On PHP editor the syntax highlighting disappears after some characters making all text white I suppose the default text color . Bug happens with any themes. Bug happens with without word wrap.,APSTUD-4902,
